ai-console@1.4.2 /mnt/data/aiconsole_v142_remediate/work
npm error extraneous: shebang-regex@ /mnt/data/aiconsole_v142_remediate/work/node_modules/shebang-regex
npm error extraneous: shell-quote@ /mnt/data/aiconsole_v142_remediate/work/node_modules/shell-quote
npm error extraneous: signal-exit@ /mnt/data/aiconsole_v142_remediate/work/node_modules/signal-exit
npm error extraneous: simple-plist@ /mnt/data/aiconsole_v142_remediate/work/node_modules/simple-plist
npm error extraneous: sisteransi@ /mnt/data/aiconsole_v142_remediate/work/node_modules/sisteransi
npm error extraneous: slugify@ /mnt/data/aiconsole_v142_remediate/work/node_modules/slugify
npm error extraneous: source-map-js@ /mnt/data/aiconsole_v142_remediate/work/node_modules/source-map-js
npm error extraneous: source-map-support@ /mnt/data/aiconsole_v142_remediate/work/node_modules/source-map-support
npm error extraneous: source-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/source-map
npm error extraneous: stackframe@ /mnt/data/aiconsole_v142_remediate/work/node_modules/stackframe
npm error extraneous: stacktrace-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/stacktrace-parser
npm error extraneous: statuses@ /mnt/data/aiconsole_v142_remediate/work/node_modules/statuses
npm error extraneous: stream-buffers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/stream-buffers
npm error extraneous: string_decoder@ /mnt/data/aiconsole_v142_remediate/work/node_modules/string_decoder
npm error extraneous: string-width@ /mnt/data/aiconsole_v142_remediate/work/node_modules/string-width
npm error extraneous: strip-ansi@ /mnt/data/aiconsole_v142_remediate/work/node_modules/strip-ansi
npm error extraneous: structured-headers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/structured-headers
npm error extraneous: supports-color@ /mnt/data/aiconsole_v142_remediate/work/node_modules/supports-color
npm error extraneous: supports-hyperlinks@ /mnt/data/aiconsole_v142_remediate/work/node_modules/supports-hyperlinks
npm error extraneous: supports-preserve-symlinks-flag@ /mnt/data/aiconsole_v142_remediate/work/node_modules/supports-preserve-symlinks-flag
npm error extraneous: terminal-link@ /mnt/data/aiconsole_v142_remediate/work/node_modules/terminal-link
npm error extraneous: terser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/terser
npm error extraneous: throat@ /mnt/data/aiconsole_v142_remediate/work/node_modules/throat
npm error extraneous: tinyglobby@ /mnt/data/aiconsole_v142_remediate/work/node_modules/tinyglobby
npm error extraneous: tmpl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/tmpl
npm error extraneous: to-regex-range@ /mnt/data/aiconsole_v142_remediate/work/node_modules/to-regex-range
npm error extraneous: toidentifier@ /mnt/data/aiconsole_v142_remediate/work/node_modules/toidentifier
npm error extraneous: toqr@ /mnt/data/aiconsole_v142_remediate/work/node_modules/toqr
npm error extraneous: type-fest@ /mnt/data/aiconsole_v142_remediate/work/node_modules/type-fest
npm error extraneous: undici-types@ /mnt/data/aiconsole_v142_remediate/work/node_modules/undici-types
npm error extraneous: unicode-canonical-property-names-ecmascript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/unicode-canonical-property-names-ecmascript
npm error extraneous: unicode-match-property-ecmascript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/unicode-match-property-ecmascript
npm error extraneous: unicode-match-property-value-ecmascript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/unicode-match-property-value-ecmascript
npm error extraneous: unicode-property-aliases-ecmascript@ /mnt/data/aiconsole_v142_remediate/work/node_modules/unicode-property-aliases-ecmascript
npm error extraneous: unpipe@ /mnt/data/aiconsole_v142_remediate/work/node_modules/unpipe
npm error extraneous: update-browserslist-db@ /mnt/data/aiconsole_v142_remediate/work/node_modules/update-browserslist-db
npm error extraneous: util-deprecate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/util-deprecate
npm error extraneous: utils-merge@ /mnt/data/aiconsole_v142_remediate/work/node_modules/utils-merge
npm error extraneous: validate-npm-package-name@ /mnt/data/aiconsole_v142_remediate/work/node_modules/validate-npm-package-name
npm error extraneous: vary@ /mnt/data/aiconsole_v142_remediate/work/node_modules/vary
npm error extraneous: vlq@ /mnt/data/aiconsole_v142_remediate/work/node_modules/vlq
npm error extraneous: walker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/walker
npm error extraneous: warn-once@ /mnt/data/aiconsole_v142_remediate/work/node_modules/warn-once
npm error extraneous: wcwidth@ /mnt/data/aiconsole_v142_remediate/work/node_modules/wcwidth
npm error extraneous: whatwg-fetch@ /mnt/data/aiconsole_v142_remediate/work/node_modules/whatwg-fetch
npm error extraneous: whatwg-url-minimum@ /mnt/data/aiconsole_v142_remediate/work/node_modules/whatwg-url-minimum
npm error extraneous: which@ /mnt/data/aiconsole_v142_remediate/work/node_modules/which
npm error extraneous: wrap-ansi@ /mnt/data/aiconsole_v142_remediate/work/node_modules/wrap-ansi
npm error extraneous: ws@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ws
npm error extraneous: xcode@ /mnt/data/aiconsole_v142_remediate/work/node_modules/xcode
npm error extraneous: xml2js@ /mnt/data/aiconsole_v142_remediate/work/node_modules/xml2js
npm error extraneous: xmlbuilder@ /mnt/data/aiconsole_v142_remediate/work/node_modules/xmlbuilder
npm error extraneous: y18n@ /mnt/data/aiconsole_v142_remediate/work/node_modules/y18n
npm error extraneous: yallist@ /mnt/data/aiconsole_v142_remediate/work/node_modules/yallist
npm error extraneous: yaml@ /mnt/data/aiconsole_v142_remediate/work/node_modules/yaml
npm error extraneous: yargs-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/yargs-parser
npm error extraneous: yargs@ /mnt/data/aiconsole_v142_remediate/work/node_modules/yargs
npm error extraneous: zod@ /mnt/data/aiconsole_v142_remediate/work/node_modules/zod
npm error A complete log of this run can be found in: /home/oai/.npm/_logs/2026-08-25T19_34_15_826Z-debug-0.log
